F, [2014-10-10T11:18:06.581248 #28993] FATAL -- default-centos-64: The `berkshelf' gem is missing and must be installed or cannot be properly activated. Run `gem install berkshelf` or add the following to your Gemfile if you are using Bundler: `gem 'berkshelf'`.
I, [2014-10-10T11:29:24.870952 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.870966 #32047]  INFO -- default-centos-64:     [37m-#------------------------------------------------------------------------------[0m
I, [2014-10-10T11:29:24.870980 #32047]  INFO -- default-centos-64:     [37m-# QUERY TUNING[0m
I, [2014-10-10T11:29:24.870994 #32047]  INFO -- default-centos-64:     [37m-#------------------------------------------------------------------------------[0m
I, [2014-10-10T11:29:24.871012 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.871027 #32047]  INFO -- default-centos-64:     [37m-# - Planner Method Configuration -[0m
I, [2014-10-10T11:29:24.871041 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.871055 #32047]  INFO -- default-centos-64:     [37m-#enable_bitmapscan = on[0m
I, [2014-10-10T11:29:24.871069 #32047]  INFO -- default-centos-64:     [37m-#enable_hashagg = on[0m
I, [2014-10-10T11:29:24.871083 #32047]  INFO -- default-centos-64:     [37m-#enable_hashjoin = on[0m
I, [2014-10-10T11:29:24.871097 #32047]  INFO -- default-centos-64:     [37m-#enable_indexscan = on[0m
I, [2014-10-10T11:29:24.871111 #32047]  INFO -- default-centos-64:     [37m-#enable_mergejoin = on[0m
I, [2014-10-10T11:29:24.871125 #32047]  INFO -- default-centos-64:     [37m-#enable_nestloop = on[0m
I, [2014-10-10T11:29:24.871148 #32047]  INFO -- default-centos-64:     [37m-#enable_seqscan = on[0m
I, [2014-10-10T11:29:24.871162 #32047]  INFO -- default-centos-64:     [37m-#enable_sort = on[0m
I, [2014-10-10T11:29:24.871176 #32047]  INFO -- default-centos-64:     [37m-#enable_tidscan = on[0m
I, [2014-10-10T11:29:24.871190 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.871204 #32047]  INFO -- default-centos-64:     [37m-# - Planner Cost Constants -[0m
I, [2014-10-10T11:29:24.871217 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.871231 #32047]  INFO -- default-centos-64:     [37m-#seq_page_cost = 1.0			# measured on an arbitrary scale[0m
I, [2014-10-10T11:29:24.871245 #32047]  INFO -- default-centos-64:     [37m-#random_page_cost = 4.0			# same scale as above[0m
I, [2014-10-10T11:29:24.871259 #32047]  INFO -- default-centos-64:     [37m-#cpu_tuple_cost = 0.01			# same scale as above[0m
I, [2014-10-10T11:29:24.871916 #32047]  INFO -- default-centos-64: 
I, [2014-10-10T11:29:24.871937 #32047]  INFO -- default-centos-64:     [37m-#cpu_index_tuple_cost = 0.005		# same scale as above[0m
I, [2014-10-10T11:29:24.871952 #32047]  INFO -- default-centos-64:     [37m-#cpu_operator_cost = 0.0025		# same scale as above[0m
I, [2014-10-10T11:29:24.871966 #32047]  INFO -- default-centos-64:     [37m-#effective_cache_size = 128MB[0m
I, [2014-10-10T11:29:24.871980 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.871994 #32047]  INFO -- default-centos-64:     [37m-# - Genetic Query Optimizer -[0m
I, [2014-10-10T11:29:24.872017 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.872030 #32047]  INFO -- default-centos-64:     [37m-#geqo = on[0m
I, [2014-10-10T11:29:24.872050 #32047]  INFO -- default-centos-64:     [37m-#geqo_threshold = 12[0m
I, [2014-10-10T11:29:24.872063 #32047]  INFO -- default-centos-64:     [37m-#geqo_effort = 5			# range 1-10[0m
I, [2014-10-10T11:29:24.872077 #32047]  INFO -- default-centos-64:     [37m-#geqo_pool_size = 0			# selects default based on effort[0m
I, [2014-10-10T11:29:24.872090 #32047]  INFO -- default-centos-64:     [37m-#geqo_generations = 0			# selects default based on effort[0m
I, [2014-10-10T11:29:24.872113 #32047]  INFO -- default-centos-64:     [37m-#geqo_selection_bias = 2.0		# range 1.5-2.0[0m
I, [2014-10-10T11:29:24.872127 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.872141 #32047]  INFO -- default-centos-64:     [37m-# - Other Planner Options -[0m
I, [2014-10-10T11:29:24.872163 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.872186 #32047]  INFO -- default-centos-64:     [37m-#default_statistics_target = 100	# range 1-10000[0m
I, [2014-10-10T11:29:24.872200 #32047]  INFO -- default-centos-64:     [37m-#constraint_exclusion = partition	# on, off, or partition[0m
I, [2014-10-10T11:29:24.872214 #32047]  INFO -- default-centos-64:     [37m-#cursor_tuple_fraction = 0.1		# range 0.0-1.0[0m
I, [2014-10-10T11:29:24.872232 #32047]  INFO -- default-centos-64:     [37m-#from_collapse_limit = 8[0m
I, [2014-10-10T11:29:24.872256 #32047]  INFO -- default-centos-64:     [37m-#join_collapse_limit = 8		# 1 disables collapsing of explicit [0m
I, [2014-10-10T11:29:24.872276 #32047]  INFO -- default-centos-64:     [37m-					# JOIN clauses[0m
I, [2014-10-10T11:29:24.872290 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.872303 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.872326 #32047]  INFO -- default-centos-64:     [37m-#------------------------------------------------------------------------------[0m
I, [2014-10-10T11:29:24.872340 #32047]  INFO -- default-centos-64:     [37m-# ERROR REPORTING AND LOGGING[0m
I, [2014-10-10T11:29:24.872353 #32047]  INFO -- default-centos-64:     [37m-#------------------------------------------------------------------------------[0m
I, [2014-10-10T11:29:24.872367 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.872381 #32047]  INFO -- default-centos-64:     [37m-# - Where to Log -[0m
I, [2014-10-10T11:29:24.872394 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.872408 #32047]  INFO -- default-centos-64:     [37m-#log_destination = 'stderr'		# Valid values are combinations of[0m
I, [2014-10-10T11:29:24.872422 #32047]  INFO -- default-centos-64:     [37m-					# stderr, csvlog, syslog and eventlog,[0m
I, [2014-10-10T11:29:24.872449 #32047]  INFO -- default-centos-64:     [37m-					# depending on platform.  csvlog[0m
I, [2014-10-10T11:29:24.872464 #32047]  INFO -- default-centos-64:     [37m-					# requires logging_collector to be on.[0m
I, [2014-10-10T11:29:24.872477 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.872491 #32047]  INFO -- default-centos-64:     [37m-# This is used when logging to stderr:[0m
I, [2014-10-10T11:29:24.872506 #32047]  INFO -- default-centos-64:     [37m-logging_collector = on			# Enable capturing of stderr and csvlog[0m
I, [2014-10-10T11:29:24.872520 #32047]  INFO -- default-centos-64:     [37m-					# into log files. Required to be on for[0m
I, [2014-10-10T11:29:24.872533 #32047]  INFO -- default-centos-64:     [37m-					# csvlogs.[0m
I, [2014-10-10T11:29:24.872547 #32047]  INFO -- default-centos-64:     [37m-					# (change requires restart)[0m
I, [2014-10-10T11:29:24.872568 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.872582 #32047]  INFO -- default-centos-64:     [37m-# These are only used if logging_collector is on:[0m
I, [2014-10-10T11:29:24.872596 #32047]  INFO -- default-centos-64:     [37m-log_directory = 'pg_log'		# directory where log files are written,[0m
I, [2014-10-10T11:29:24.872610 #32047]  INFO -- default-centos-64:     [37m-					# can be absolute or relative to PGDATA[0m
I, [2014-10-10T11:29:24.872624 #32047]  INFO -- default-centos-64:     [37m-log_filename = 'postgresql-%a.log'	# log file name pattern,[0m
I, [2014-10-10T11:29:24.872638 #32047]  INFO -- default-centos-64:     [37m-					# can include strftime() escapes[0m
I, [2014-10-10T11:29:24.872651 #32047]  INFO -- default-centos-64:     [37m-log_truncate_on_rotation = on		# If on, an existing log file of the[0m
I, [2014-10-10T11:29:24.872665 #32047]  INFO -- default-centos-64:     [37m-					# same name as the new log file will be[0m
I, [2014-10-10T11:29:24.872679 #32047]  INFO -- default-centos-64:     [37m-					# truncated rather than appended to.[0m
I, [2014-10-10T11:29:24.872693 #32047]  INFO -- default-centos-64:     [37m-					# But such truncation only occurs on[0m
I, [2014-10-10T11:29:24.872707 #32047]  INFO -- default-centos-64:     [37m-					# time-driven rotation, not on restarts[0m
I, [2014-10-10T11:29:24.872720 #32047]  INFO -- default-centos-64:     [37m-					# or size-driven rotation.  Default is[0m
I, [2014-10-10T11:29:24.872734 #32047]  INFO -- default-centos-64:     [37m-					# off, meaning append to existing files[0m
I, [2014-10-10T11:29:24.872752 #32047]  INFO -- default-centos-64:     [37m-					# in all cases.[0m
I, [2014-10-10T11:29:24.872767 #32047]  INFO -- default-centos-64:     [37m-log_rotation_age = 1d			# Automatic rotation of logfiles will[0m
I, [2014-10-10T11:29:24.872781 #32047]  INFO -- default-centos-64:     [37m-					# happen after that time.  0 disables.[0m
I, [2014-10-10T11:29:24.872795 #32047]  INFO -- default-centos-64:     [37m-log_rotation_size = 0			# Automatic rotation of logfiles will [0m
I, [2014-10-10T11:29:24.872809 #32047]  INFO -- default-centos-64:     [37m-					# happen after that much log output.[0m
I, [2014-10-10T11:29:24.872823 #32047]  INFO -- default-centos-64:     [37m-					# 0 disables.[0m
I, [2014-10-10T11:29:24.872837 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.872851 #32047]  INFO -- default-centos-64:     [37m-# These are relevant when logging to syslog:[0m
I, [2014-10-10T11:29:24.872872 #32047]  INFO -- default-centos-64:     [37m-#syslog_facility = 'LOCAL0'[0m
I, [2014-10-10T11:29:24.872886 #32047]  INFO -- default-centos-64:     [37m-#syslog_ident = 'postgres'[0m
I, [2014-10-10T11:29:24.872900 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.873872 #32047]  INFO -- default-centos-64:     [37m-#silent_mode = off			# Run server silently.[0m
I, [2014-10-10T11:29:24.873893 #32047]  INFO -- default-centos-64:     [37m-					# DO NOT USE without syslog or[0m
I, [2014-10-10T11:29:24.873908 #32047]  INFO -- default-centos-64:     [37m-					# logging_collector[0m
I, [2014-10-10T11:29:24.873922 #32047]  INFO -- default-centos-64:     [37m-					# (change requires restart)[0m
I, [2014-10-10T11:29:24.873936 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.873950 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.873964 #32047]  INFO -- default-centos-64:     [37m-# - When to Log -[0m
I, [2014-10-10T11:29:24.873978 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.873992 #32047]  INFO -- default-centos-64:     [37m-#client_min_messages = notice		# values in order of decreasing detail:[0m
I, [2014-10-10T11:29:24.874005 #32047]  INFO -- default-centos-64:     [37m-					#   debug5[0m
I, [2014-10-10T11:29:24.874019 #32047]  INFO -- default-centos-64:     [37m-					#   debug4[0m
I, [2014-10-10T11:29:24.874033 #32047]  INFO -- default-centos-64:     [37m-					#   debug3[0m
I, [2014-10-10T11:29:24.874060 #32047]  INFO -- default-centos-64:     [37m-					#   debug2[0m
I, [2014-10-10T11:29:24.874075 #32047]  INFO -- default-centos-64:     [37m-					#   debug1[0m
I, [2014-10-10T11:29:24.874088 #32047]  INFO -- default-centos-64:     [37m-					#   log[0m
I, [2014-10-10T11:29:24.874102 #32047]  INFO -- default-centos-64:     [37m-					#   notice[0m
I, [2014-10-10T11:29:24.874116 #32047]  INFO -- default-centos-64:     [37m-					#   warning[0m
I, [2014-10-10T11:29:24.874129 #32047]  INFO -- default-centos-64:     [37m-					#   error[0m
I, [2014-10-10T11:29:24.874143 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.874157 #32047]  INFO -- default-centos-64:     [37m-#log_min_messages = warning		# values in order of decreasing detail:[0m
I, [2014-10-10T11:29:24.874171 #32047]  INFO -- default-centos-64:     [37m-					#   debug5[0m
I, [2014-10-10T11:29:24.874184 #32047]  INFO -- default-centos-64:     [37m-					#   debug4[0m
I, [2014-10-10T11:29:24.874198 #32047]  INFO -- default-centos-64:     [37m-					#   debug3[0m
I, [2014-10-10T11:29:24.874212 #32047]  INFO -- default-centos-64:     [37m-					#   debug2[0m
I, [2014-10-10T11:29:24.874226 #32047]  INFO -- default-centos-64:     [37m-					#   debug1[0m
I, [2014-10-10T11:29:24.874239 #32047]  INFO -- default-centos-64:     [37m-					#   info[0m
I, [2014-10-10T11:29:24.874253 #32047]  INFO -- default-centos-64:     [37m-					#   notice[0m
I, [2014-10-10T11:29:24.874267 #32047]  INFO -- default-centos-64:     [37m-					#   warning[0m
I, [2014-10-10T11:29:24.874287 #32047]  INFO -- default-centos-64:     [37m-					#   error[0m
I, [2014-10-10T11:29:24.874308 #32047]  INFO -- default-centos-64:     [37m-					#   log[0m
I, [2014-10-10T11:29:24.874322 #32047]  INFO -- default-centos-64:     [37m-					#   fatal[0m
I, [2014-10-10T11:29:24.874336 #32047]  INFO -- default-centos-64:     [37m-					#   panic[0m
I, [2014-10-10T11:29:24.874351 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.874364 #32047]  INFO -- default-centos-64:     [37m-#log_error_verbosity = default		# terse, default, or verbose messages[0m
I, [2014-10-10T11:29:24.874378 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.874393 #32047]  INFO -- default-centos-64:     [37m-#log_min_error_statement = error	# values in order of decreasing detail:[0m
I, [2014-10-10T11:29:24.874407 #32047]  INFO -- default-centos-64:     [37m-				 	#   debug5[0m
I, [2014-10-10T11:29:24.874420 #32047]  INFO -- default-centos-64:     [37m-					#   debug4[0m
I, [2014-10-10T11:29:24.874434 #32047]  INFO -- default-centos-64:     [37m-					#   debug3[0m
I, [2014-10-10T11:29:24.874448 #32047]  INFO -- default-centos-64:     [37m-					#   debug2[0m
I, [2014-10-10T11:29:24.874462 #32047]  INFO -- default-centos-64:     [37m-					#   debug1[0m
I, [2014-10-10T11:29:24.874475 #32047]  INFO -- default-centos-64:     [37m-				 	#   info[0m
I, [2014-10-10T11:29:24.874489 #32047]  INFO -- default-centos-64:     [37m-					#   notice[0m
I, [2014-10-10T11:29:24.874503 #32047]  INFO -- default-centos-64:     [37m-					#   warning[0m
I, [2014-10-10T11:29:24.874517 #32047]  INFO -- default-centos-64:     [37m-					#   error[0m
I, [2014-10-10T11:29:24.874539 #32047]  INFO -- default-centos-64:     [37m-					#   log[0m
I, [2014-10-10T11:29:24.874554 #32047]  INFO -- default-centos-64:     [37m-					#   fatal[0m
I, [2014-10-10T11:29:24.874567 #32047]  INFO -- default-centos-64:     [37m-					#   panic (effectively off)[0m
I, [2014-10-10T11:29:24.874581 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.874595 #32047]  INFO -- default-centos-64:     [37m-#log_min_duration_statement = -1	# -1 is disabled, 0 logs all statements[0m
I, [2014-10-10T11:29:24.874609 #32047]  INFO -- default-centos-64:     [37m-					# and their durations, > 0 logs only[0m
I, [2014-10-10T11:29:24.874623 #32047]  INFO -- default-centos-64:     [37m-					# statements running at least this number[0m
I, [2014-10-10T11:29:24.874637 #32047]  INFO -- default-centos-64:     [37m-					# of milliseconds[0m
I, [2014-10-10T11:29:24.874650 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.874664 #32047]  INFO -- default-centos-64:     
I, [2014-10-10T11:29:24.875599 #32047]  INFO -- default-centos-64: [37m-[0m
I, [2014-10-10T11:29:24.875619 #32047]  INFO -- default-centos-64:     [37m-# - What to Log -[0m
I, [2014-10-10T11:29:24.875642 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.875656 #32047]  INFO -- default-centos-64:     [37m-#debug_print_parse = off[0m
I, [2014-10-10T11:29:24.875670 #32047]  INFO -- default-centos-64:     [37m-#debug_print_rewritten = off[0m
I, [2014-10-10T11:29:24.875693 #32047]  INFO -- default-centos-64:     [37m-#debug_print_plan = off[0m
I, [2014-10-10T11:29:24.875706 #32047]  INFO -- default-centos-64:     [37m-#debug_pretty_print = on[0m
I, [2014-10-10T11:29:24.875719 #32047]  INFO -- default-centos-64:     [37m-#log_checkpoints = off[0m
I, [2014-10-10T11:29:24.875733 #32047]  INFO -- default-centos-64:     [37m-#log_connections = off[0m
I, [2014-10-10T11:29:24.875747 #32047]  INFO -- default-centos-64:     [37m-#log_disconnections = off[0m
I, [2014-10-10T11:29:24.875760 #32047]  INFO -- default-centos-64:     [37m-#log_duration = off[0m
I, [2014-10-10T11:29:24.875773 #32047]  INFO -- default-centos-64:     [37m-#log_hostname = off[0m
I, [2014-10-10T11:29:24.875786 #32047]  INFO -- default-centos-64:     [37m-#log_line_prefix = ''			# special values:[0m
I, [2014-10-10T11:29:24.875804 #32047]  INFO -- default-centos-64:     [37m-					#   %u = user name[0m
I, [2014-10-10T11:29:24.875819 #32047]  INFO -- default-centos-64:     [37m-					#   %d = database name[0m
I, [2014-10-10T11:29:24.875832 #32047]  INFO -- default-centos-64:     [37m-					#   %r = remote host and port[0m
I, [2014-10-10T11:29:24.875846 #32047]  INFO -- default-centos-64:     [37m-					#   %h = remote host[0m
I, [2014-10-10T11:29:24.875859 #32047]  INFO -- default-centos-64:     [37m-					#   %p = process ID[0m
I, [2014-10-10T11:29:24.875873 #32047]  INFO -- default-centos-64:     [37m-					#   %t = timestamp without milliseconds[0m
I, [2014-10-10T11:29:24.875887 #32047]  INFO -- default-centos-64:     [37m-					#   %m = timestamp with milliseconds[0m
I, [2014-10-10T11:29:24.875901 #32047]  INFO -- default-centos-64:     [37m-					#   %i = command tag[0m
I, [2014-10-10T11:29:24.875921 #32047]  INFO -- default-centos-64:     [37m-					#   %c = session ID[0m
I, [2014-10-10T11:29:24.875935 #32047]  INFO -- default-centos-64:     [37m-					#   %l = session line number[0m
I, [2014-10-10T11:29:24.875948 #32047]  INFO -- default-centos-64:     [37m-					#   %s = session start timestamp[0m
I, [2014-10-10T11:29:24.875962 #32047]  INFO -- default-centos-64:     [37m-					#   %v = virtual transaction ID[0m
I, [2014-10-10T11:29:24.875975 #32047]  INFO -- default-centos-64:     [37m-					#   %x = transaction ID (0 if none)[0m
I, [2014-10-10T11:29:24.875989 #32047]  INFO -- default-centos-64:     [37m-					#   %q = stop here in non-session[0m
I, [2014-10-10T11:29:24.876002 #32047]  INFO -- default-centos-64:     [37m-					#        processes[0m
I, [2014-10-10T11:29:24.876016 #32047]  INFO -- default-centos-64:     [37m-					#   %% = '%'[0m
I, [2014-10-10T11:29:24.876029 #32047]  INFO -- default-centos-64:     [37m-					# e.g. '<%u%%%d> '[0m
I, [2014-10-10T11:29:24.876043 #32047]  INFO -- default-centos-64:     [37m-#log_lock_waits = off			# log lock waits >= deadlock_timeout[0m
I, [2014-10-10T11:29:24.876056 #32047]  INFO -- default-centos-64:     [37m-#log_statement = 'none'			# none, ddl, mod, all[0m
I, [2014-10-10T11:29:24.876070 #32047]  INFO -- default-centos-64:     [37m-#log_temp_files = -1			# log temporary files equal or larger[0m
I, [2014-10-10T11:29:24.876083 #32047]  INFO -- default-centos-64:     [37m-					# than the specified size in kilobytes;[0m
I, [2014-10-10T11:29:24.876097 #32047]  INFO -- default-centos-64:     [37m-					# -1 disables, 0 logs all temp files[0m
I, [2014-10-10T11:29:24.876110 #32047]  INFO -- default-centos-64:     [37m-#log_timezone = unknown			# actually, defaults to TZ environment[0m
I, [2014-10-10T11:29:24.876123 #32047]  INFO -- default-centos-64:     [37m-					# setting[0m
I, [2014-10-10T11:29:24.876137 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.876150 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.876164 #32047]  INFO -- default-centos-64:     [37m-#------------------------------------------------------------------------------[0m
I, [2014-10-10T11:29:24.876178 #32047]  INFO -- default-centos-64:     [37m-# RUNTIME STATISTICS[0m
I, [2014-10-10T11:29:24.876198 #32047]  INFO -- default-centos-64:     [37m-#------------------------------------------------------------------------------[0m
I, [2014-10-10T11:29:24.876212 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.876226 #32047]  INFO -- default-centos-64:     [37m-# - Query/Index Statistics Collector -[0m
I, [2014-10-10T11:29:24.876239 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.876252 #32047]  INFO -- default-centos-64:     [37m-#track_activities = on[0m
I, [2014-10-10T11:29:24.876266 #32047]  INFO -- default-centos-64:     [37m-#track_counts = on[0m
I, [2014-10-10T11:29:24.876279 #32047]  INFO -- default-centos-64:     [37m-#track_functions = none			# none, pl, all[0m
I, [2014-10-10T11:29:24.876296 #32047]  INFO -- default-centos-64:     [37m-#track_activity_query_size = 1024[0m
I, [2014-10-10T11:29:24.876311 #32047]  INFO -- default-centos-64:     [37m-#update_process_title = on[0m
I, [2014-10-10T11:29:24.876324 #32047]  INFO -- default-centos-64:     [37m-#stats_temp_directory = 'pg_stat_tmp'[0m
I, [2014-10-10T11:29:24.876338 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.876351 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.876374 #32047]  INFO -- default-centos-64:     [37m-# - Statistics Monitoring -[0m
I, [2014-10-10T11:29:24.876388 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.876401 #32047]  INFO -- default-centos-64:     [37m-#log_parser_stats = off[0m
I, [2014-10-10T11:29:24.876424 #32047]  INFO -- default-centos-64:     [37m-#log_planner_stats = off[0m
I, [2014-10-10T11:29:24.876445 #32047]  INFO -- default-centos-64:     [37m-#log_executor_stats = off[0m
I, [2014-10-10T11:29:24.876476 #32047]  INFO -- default-centos-64:     [37m-#log_statement_stats = off[0m
I, [2014-10-10T11:29:24.876490 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.876503 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.912718 #32047]  INFO -- default-centos-64: 
I, [2014-10-10T11:29:24.912778 #32047]  INFO -- default-centos-64:     [37m-#------------------------------------------------------------------------------[0m
I, [2014-10-10T11:29:24.912815 #32047]  INFO -- default-centos-64:     [37m-# AUTOVACUUM PARAMETERS[0m
I, [2014-10-10T11:29:24.912829 #32047]  INFO -- default-centos-64:     [37m-#------------------------------------------------------------------------------[0m
I, [2014-10-10T11:29:24.912843 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.912857 #32047]  INFO -- default-centos-64:     [37m-#autovacuum = on			# Enable autovacuum subprocess?  'on' [0m
I, [2014-10-10T11:29:24.912870 #32047]  INFO -- default-centos-64:     [37m-					# requires track_counts to also be on.[0m
I, [2014-10-10T11:29:24.912884 #32047]  INFO -- default-centos-64:     [37m-#log_autovacuum_min_duration = -1	# -1 disables, 0 logs all actions and[0m
I, [2014-10-10T11:29:24.912897 #32047]  INFO -- default-centos-64:     [37m-					# their durations, > 0 logs only[0m
I, [2014-10-10T11:29:24.912911 #32047]  INFO -- default-centos-64:     [37m-					# actions running at least this number[0m
I, [2014-10-10T11:29:24.912925 #32047]  INFO -- default-centos-64:     [37m-					# of milliseconds.[0m
I, [2014-10-10T11:29:24.912938 #32047]  INFO -- default-centos-64:     [37m-#autovacuum_max_workers = 3		# max number of autovacuum subprocesses[0m
I, [2014-10-10T11:29:24.912952 #32047]  INFO -- default-centos-64:     [37m-#autovacuum_naptime = 1min		# time between autovacuum runs[0m
I, [2014-10-10T11:29:24.912965 #32047]  INFO -- default-centos-64:     [37m-#autovacuum_vacuum_threshold = 50	# min number of row updates before[0m
I, [2014-10-10T11:29:24.912979 #32047]  INFO -- default-centos-64:     [37m-					# vacuum[0m
I, [2014-10-10T11:29:24.912993 #32047]  INFO -- default-centos-64:     [37m-#autovacuum_analyze_threshold = 50	# min number of row updates before [0m
I, [2014-10-10T11:29:24.913007 #32047]  INFO -- default-centos-64:     [37m-					# analyze[0m
I, [2014-10-10T11:29:24.913020 #32047]  INFO -- default-centos-64:     [37m-#autovacuum_vacuum_scale_factor = 0.2	# fraction of table size before vacuum[0m
I, [2014-10-10T11:29:24.913034 #32047]  INFO -- default-centos-64:     [37m-#autovacuum_analyze_scale_factor = 0.1	# fraction of table size before analyze[0m
I, [2014-10-10T11:29:24.913047 #32047]  INFO -- default-centos-64:     [37m-#autovacuum_freeze_max_age = 200000000	# maximum XID age before forced vacuum[0m
I, [2014-10-10T11:29:24.913061 #32047]  INFO -- default-centos-64:     [37m-					# (change requires restart)[0m
I, [2014-10-10T11:29:24.913090 #32047]  INFO -- default-centos-64:     [37m-#autovacuum_vacuum_cost_delay = 20ms	# default vacuum cost delay for[0m
I, [2014-10-10T11:29:24.913117 #32047]  INFO -- default-centos-64:     [37m-					# autovacuum, in milliseconds;[0m
I, [2014-10-10T11:29:24.913132 #32047]  INFO -- default-centos-64:     [37m-					# -1 means use vacuum_cost_delay[0m
I, [2014-10-10T11:29:24.913146 #32047]  INFO -- default-centos-64:     
I, [2014-10-10T11:29:24.913643 #32047]  INFO -- default-centos-64: [37m-#autovacuum_vacuum_cost_limit = -1	# default vacuum cost limit for[0m
I, [2014-10-10T11:29:24.913663 #32047]  INFO -- default-centos-64:     [37m-					# autovacuum, -1 means use[0m
I, [2014-10-10T11:29:24.913677 #32047]  INFO -- default-centos-64:     [37m-					# vacuum_cost_limit[0m
I, [2014-10-10T11:29:24.913691 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.913704 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.913718 #32047]  INFO -- default-centos-64:     [37m-#------------------------------------------------------------------------------[0m
I, [2014-10-10T11:29:24.913732 #32047]  INFO -- default-centos-64:     [37m-# CLIENT CONNECTION DEFAULTS[0m
I, [2014-10-10T11:29:24.913745 #32047]  INFO -- default-centos-64:     [37m-#------------------------------------------------------------------------------[0m
I, [2014-10-10T11:29:24.913759 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.913773 #32047]  INFO -- default-centos-64:     [37m-# - Statement Behavior -[0m
I, [2014-10-10T11:29:24.913786 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.913800 #32047]  INFO -- default-centos-64:     [37m-#search_path = '"$user",public'		# schema names[0m
I, [2014-10-10T11:29:24.913813 #32047]  INFO -- default-centos-64:     [37m-#default_tablespace = ''		# a tablespace name, '' uses the default[0m
I, [2014-10-10T11:29:24.913827 #32047]  INFO -- default-centos-64:     [37m-#temp_tablespaces = ''			# a list of tablespace names, '' uses[0m
I, [2014-10-10T11:29:24.913860 #32047]  INFO -- default-centos-64:     [37m-					# only default tablespace[0m
I, [2014-10-10T11:29:24.913875 #32047]  INFO -- default-centos-64:     [37m-#check_function_bodies = on[0m
I, [2014-10-10T11:29:24.913888 #32047]  INFO -- default-centos-64:     [37m-#default_transaction_isolation = 'read committed'[0m
I, [2014-10-10T11:29:24.913902 #32047]  INFO -- default-centos-64:     [37m-#default_transaction_read_only = off[0m
I, [2014-10-10T11:29:24.913915 #32047]  INFO -- default-centos-64:     [37m-#session_replication_role = 'origin'[0m
I, [2014-10-10T11:29:24.913929 #32047]  INFO -- default-centos-64:     [37m-#statement_timeout = 0			# in milliseconds, 0 is disabled[0m
